date,channel,creative_id,impressions,clicks,ctr,conversions,spend
2026-01-24,paid_search,search_v2,33954,1376,0.04054,80,966.53
2026-01-24,paid_search,search_v3,23376,860,0.0368,40,644.35
2026-01-24,paid_social,social_v1,201342,6139,0.03049,168,2391.04
2026-01-24,paid_social,social_v2,111401,2192,0.01968,62,1328.36
2026-01-24,paid_social,social_v3,90027,1566,0.0174,34,1062.68
2026-01-24,paid_social,social_v4,45791,607,0.01327,11,531.34
2026-01-24,programmatic_display,display_v1,136119,768,0.00564,8,1008.01
2026-01-24,programmatic_display,display_v2,122339,472,0.00386,4,882.01
2026-01-24,programmatic_display,display_v3,87256,306,0.00351,2,630.0
2026-01-24,youtube,yt_v1,73855,885,0.01199,14,1089.08
2026-01-24,youtube,yt_v2,71109,667,0.00938,12,952.95
2026-01-24,youtube,yt_v3,48800,412,0.00845,6,680.68
2026-01-25,ctv,ctv_v1,33492,105,0.00314,1,1030.34
2026-01-25,ctv,ctv_v2,26229,72,0.00278,1,843.01
2026-01-25,paid_search,search_v1,70337,3189,0.04535,182,1717.54
2026-01-25,paid_search,search_v2,42019,1574,0.03746,85,1030.52
2026-01-25,paid_search,search_v3,28198,913,0.03241,43,687.02
2026-01-25,paid_social,social_v1,167821,4796,0.02858,150,1923.15
2026-01-25,paid_social,social_v2,93074,1840,0.01978,42,1068.41
2026-01-25,paid_social,social_v3,74489,1235,0.01659,29,854.73
2026-01-25,paid_social,social_v4,35538,526,0.0148,10,427.37
2026-01-25,programmatic_display,display_v1,150137,850,0.00566,9,1059.84
2026-01-25,programmatic_display,display_v2,130364,608,0.00466,6,927.36
2026-01-25,programmatic_display,display_v3,101394,433,0.00428,4,662.4
2026-01-25,youtube,yt_v1,86827,890,0.01026,14,1168.28
2026-01-25,youtube,yt_v2,76400,729,0.00954,13,1022.24
2026-01-25,youtube,yt_v3,55076,486,0.00884,7,730.17
2026-01-26,ctv,ctv_v1,44124,124,0.00283,1,1286.55
2026-01-26,ctv,ctv_v2,36209,87,0.00243,1,1052.64
2026-01-26,paid_search,search_v1,64019,2811,0.04392,147,2106.63
2026-01-26,paid_search,search_v2,38018,1479,0.03892,76,1263.98
2026-01-26,paid_search,search_v3,26731,851,0.03187,39,842.65
2026-01-26,paid_social,social_v1,194546,5079,0.02611,131,2392.97
2026-01-26,paid_social,social_v2,115592,2385,0.02064,66,1329.43
2026-01-26,paid_social,social_v3,87213,1437,0.01648,28,1063.54
2026-01-26,paid_social,social_v4,46289,697,0.01507,15,531.77
2026-01-26,programmatic_display,display_v1,156779,858,0.00548,10,1114.34
2026-01-26,programmatic_display,display_v2,131667,697,0.00529,6,975.04
2026-01-26,programmatic_display,display_v3,97689,367,0.00376,3,696.46
2026-01-26,youtube,yt_v1,72124,818,0.01135,14,1131.88
2026-01-26,youtube,yt_v2,66143,613,0.00928,10,990.4
2026-01-26,youtube,yt_v3,45071,512,0.01137,8,707.43
2026-01-27,ctv,ctv_v1,32863,87,0.00266,1,1169.92
2026-01-27,ctv,ctv_v2,27078,71,0.00264,1,957.21
2026-01-27,paid_search,search_v1,71255,3188,0.04475,233,2061.51
2026-01-27,paid_search,search_v2,39972,1604,0.04015,82,1236.9
2026-01-27,paid_search,search_v3,26568,1069,0.04026,49,824.6
2026-01-27,paid_social,social_v1,277324,7880,0.02842,263,2648.49
2026-01-27,paid_social,social_v2,160402,3156,0.01968,84,1471.38
2026-01-27,paid_social,social_v3,131424,2330,0.01773,66,1177.11
2026-01-27,paid_social,social_v4,65365,1011,0.01548,20,588.55
2026-01-27,programmatic_display,display_v1,218198,1109,0.00508,15,1337.04
2026-01-27,programmatic_display,display_v2,179860,898,0.00499,10,1169.91
2026-01-27,programmatic_display,display_v3,137934,542,0.00394,5,835.65
2026-01-27,youtube,yt_v1,91015,1049,0.01153,19,1378.33
2026-01-27,youtube,yt_v2,80696,932,0.01156,14,1206.04
2026-01-27,youtube,yt_v3,55903,597,0.01068,8,861.46
2026-01-28,ctv,ctv_v1,30049,86,0.00288,1,962.19
2026-01-28,ctv,ctv_v2,24748,58,0.00235,0,787.25
2026-01-28,paid_search,search_v1,78364,3170,0.04046,197,2179.36
2026-01-28,paid_search,search_v2,45488,1708,0.03757,89,1307.61
2026-01-28,paid_search,search_v3,31138,1042,0.03347,50,871.74
2026-01-28,paid_social,social_v1,212754,5287,0.02485,173,2228.99
2026-01-28,paid_social,social_v2,118259,2364,0.02,59,1238.33
2026-01-28,paid_social,social_v3,90121,1403,0.01558,33,990.66
2026-01-28,paid_social,social_v4,47618,735,0.01545,16,495.33
2026-01-28,programmatic_display,display_v1,191092,1059,0.00554,9,1282.48
2026-01-28,programmatic_display,display_v2,171450,792,0.00462,8,1122.17
2026-01-28,programmatic_display,display_v3,119551,469,0.00392,4,801.55
2026-01-28,youtube,yt_v1,86836,806,0.00928,15,1093.23
2026-01-28,youtube,yt_v2,75249,660,0.00877,11,956.58
2026-01-28,youtube,yt_v3,52304,545,0.01043,8,683.27
2026-01-29,ctv,ctv_v1,42519,141,0.00333,2,1244.24
2026-01-29,ctv,ctv_v2,36710,104,0.00283,1,1018.01
2026-01-29,paid_search,search_v1,96975,3898,0.0402,216,2653.43
2026-01-29,paid_search,search_v2,61579,2370,0.03849,136,1592.06
2026-01-29,paid_search,search_v3,39612,1298,0.03278,62,1061.37
2026-01-29,paid_social,social_v1,226651,6519,0.02877,182,2472.51
2026-01-29,paid_social,social_v2,129507,2399,0.01853,54,1373.62
2026-01-29,paid_social,social_v3,94200,1447,0.01537,33,1098.89
2026-01-29,paid_social,social_v4,49362,775,0.01571,16,549.45
2026-01-29,programmatic_display,display_v1,228574,1163,0.00509,12,1268.94
2026-01-29,programmatic_display,display_v2,201080,983,0.00489,9,1110.33
2026-01-29,programmatic_display,display_v3,141826,538,0.00379,4,793.09
2026-01-29,youtube,yt_v1,82291,917,0.01115,19,1306.51
2026-01-29,youtube,yt_v2,69978,696,0.00995,12,1143.2
2026-01-29,youtube,yt_v3,49981,494,0.00989,8,816.57
2026-01-30,ctv,ctv_v1,44009,122,0.00278,1,1272.02
2026-01-30,ctv,ctv_v2,36229,102,0.00283,1,1040.74
2026-01-30,paid_search,search_v1,96320,3777,0.03922,210,2485.89
2026-01-30,paid_search,search_v2,62829,2421,0.03853,142,1491.53
2026-01-30,paid_search,search_v3,41402,1432,0.0346,76,994.35
2026-01-30,paid_social,social_v1,241860,6297,0.02604,182,2469.88
2026-01-30,paid_social,social_v2,136690,2922,0.02138,81,1372.16
2026-01-30,paid_social,social_v3,103803,1611,0.01552,41,1097.73
2026-01-30,paid_social,social_v4,50952,829,0.01628,16,548.86
2026-01-30,programmatic_display,display_v1,207349,1183,0.00571,13,1498.84
2026-01-30,programmatic_display,display_v2,180725,892,0.00494,9,1311.49
2026-01-30,programmatic_display,display_v3,122092,426,0.00349,4,936.78
2026-01-30,youtube,yt_v1,121998,1313,0.01077,27,1497.26
2026-01-30,youtube,yt_v2,112003,1005,0.00897,17,1310.11
2026-01-30,youtube,yt_v3,79260,745,0.0094,12,935.79
2026-01-31,ctv,ctv_v1,28528,76,0.00267,1,1017.96
2026-01-31,ctv,ctv_v2,24604,72,0.00296,0,832.87
2026-01-31,paid_search,search_v1,95181,4316,0.04535,235,2216.48
2026-01-31,paid_search,search_v2,59611,2297,0.03855,112,1329.89
2026-01-31,paid_search,search_v3,38840,1492,0.03843,69,886.59
2026-01-31,paid_social,social_v1,161540,4127,0.02555,127,2076.5
2026-01-31,paid_social,social_v2,94818,1579,0.01666,42,1153.61
2026-01-31,paid_social,social_v3,74818,1180,0.01578,23,922.89
2026-01-31,paid_social,social_v4,38396,584,0.01522,12,461.44
2026-01-31,programmatic_display,display_v1,175824,1109,0.00631,10,1027.56
2026-01-31,programmatic_display,display_v2,150196,700,0.00466,7,899.11
2026-01-31,programmatic_display,display_v3,112294,467,0.00416,3,642.22
2026-01-31,youtube,yt_v1,63253,690,0.01092,14,1123.06
2026-01-31,youtube,yt_v2,55234,458,0.0083,7,982.67
2026-01-31,youtube,yt_v3,40061,373,0.00933,6,701.91
2026-02-01,ctv,ctv_v1,28716,88,0.0031,1,1021.35
2026-02-01,ctv,ctv_v2,23685,57,0.00241,0,835.65
2026-02-01,paid_search,search_v1,63906,2272,0.03556,115,1907.57
2026-02-01,paid_search,search_v2,36741,1295,0.03525,66,1144.54
2026-02-01,paid_search,search_v3,24903,813,0.03268,35,763.03
2026-02-01,paid_social,social_v1,166351,4475,0.0269,139,1789.15
2026-02-01,paid_social,social_v2,90016,1684,0.01872,51,993.97
2026-02-01,paid_social,social_v3,70295,1200,0.01707,28,795.18
2026-02-01,paid_social,social_v4,35111,523,0.01491,10,397.59
2026-02-01,programmatic_display,display_v1,169998,1011,0.00595,11,1202.77
2026-02-01,programmatic_display,display_v2,158491,875,0.00553,9,1052.42
2026-02-01,programmatic_display,display_v3,108300,402,0.00371,3,751.73
2026-02-01,youtube,yt_v1,76020,792,0.01043,16,1034.02
2026-02-01,youtube,yt_v2,64286,648,0.01008,11,904.77
2026-02-01,youtube,yt_v3,47459,472,0.00995,6,646.26
2026-02-02,ctv,ctv_v1,34250,106,0.00311,1,1040.04
2026-02-02,ctv,ctv_v2,28844,85,0.00295,0,850.95
2026-02-02,paid_search,search_v1,97610,4048,0.04148,206,2679.82
2026-02-02,paid_search,search_v2,58570,2000,0.03416,91,1607.89
2026-02-02,paid_search,search_v3,41684,1681,0.04034,85,1071.93
2026-02-02,paid_social,social_v1,179476,5009,0.02791,145,2080.39
2026-02-02,paid_social,social_v2,99128,1954,0.01972,45,1155.77
2026-02-02,paid_social,social_v3,79445,1194,0.01504,28,924.62
2026-02-02,paid_social,social_v4,39288,578,0.01474,11,462.31
2026-02-02,programmatic_display,display_v1,210067,1169,0.00557,12,1237.48
2026-02-02,programmatic_display,display_v2,180046,860,0.00478,9,1082.79
2026-02-02,programmatic_display,display_v3,134008,540,0.00403,4,773.42
2026-02-02,youtube,yt_v1,95280,1080,0.01134,21,1204.76
2026-02-02,youtube,yt_v2,85502,692,0.0081,10,1054.16
2026-02-02,youtube,yt_v3,62397,585,0.00938,10,752.97
2026-02-03,ctv,ctv_v1,38805,111,0.00288,1,1423.42
2026-02-03,ctv,ctv_v2,32977,81,0.00247,1,1164.61
2026-02-03,paid_search,search_v1,107013,4216,0.0394,233,2582.95
2026-02-03,paid_search,search_v2,61515,2660,0.04325,131,1549.77
2026-02-03,paid_search,search_v3,45199,1690,0.0374,84,1033.18
2026-02-03,paid_social,social_v1,161125,4901,0.03042,142,2058.66
2026-02-03,paid_social,social_v2,91050,1683,0.01849,49,1143.7
2026-02-03,paid_social,social_v3,73557,1269,0.01726,22,914.96
2026-02-03,paid_social,social_v4,36729,613,0.0167,11,457.48
2026-02-03,programmatic_display,display_v1,176175,949,0.00539,8,1170.14
2026-02-03,programmatic_display,display_v2,159293,776,0.00487,6,1023.87
2026-02-03,programmatic_display,display_v3,111989,399,0.00357,3,731.34
2026-02-03,youtube,yt_v1,102564,1098,0.01071,20,1299.22
2026-02-03,youtube,yt_v2,87246,644,0.00739,13,1136.82
2026-02-03,youtube,yt_v3,63849,606,0.0095,10,812.01
2026-02-04,ctv,ctv_v1,28249,85,0.00303,1,1069.54
2026-02-04,ctv,ctv_v2,23734,70,0.00298,0,875.08
2026-02-04,paid_search,search_v1,99580,4403,0.04422,255,2511.29
2026-02-04,paid_search,search_v2,59373,2183,0.03678,102,1506.77
2026-02-04,paid_search,search_v3,39207,1167,0.02979,53,1004.52
2026-02-04,paid_social,social_v1,200064,5432,0.02716,131,2181.06
2026-02-04,paid_social,social_v2,106385,2049,0.01927,57,1211.7
2026-02-04,paid_social,social_v3,89657,1452,0.0162,34,969.36
2026-02-04,paid_social,social_v4,43090,511,0.01187,10,484.68
2026-02-04,programmatic_display,display_v1,188900,1032,0.00546,10,1279.14
2026-02-04,programmatic_display,display_v2,171987,750,0.00436,7,1119.24
2026-02-04,programmatic_display,display_v3,120910,466,0.00386,4,799.46
2026-02-04,youtube,yt_v1,90787,1029,0.01134,21,1246.61
2026-02-04,youtube,yt_v2,82406,835,0.01014,13,1090.78
2026-02-04,youtube,yt_v3,56813,577,0.01017,9,779.13
2026-02-05,ctv,ctv_v1,33008,99,0.003,1,1259.1
2026-02-05,ctv,ctv_v2,28845,86,0.00299,0,1030.18
2026-02-05,paid_search,search_v1,74040,3001,0.04054,179,2142.41
2026-02-05,paid_search,search_v2,45037,2047,0.04547,121,1285.45
2026-02-05,paid_search,search_v3,31346,897,0.02863,46,856.96
2026-02-05,paid_social,social_v1,192483,5803,0.03015,137,2320.76
2026-02-05,paid_social,social_v2,98219,1926,0.01961,50,1289.31
2026-02-05,paid_social,social_v3,84192,1375,0.01634,31,1031.45
2026-02-05,paid_social,social_v4,39654,570,0.01439,13,515.73
2026-02-05,programmatic_display,display_v1,186867,1057,0.00566,10,1178.07
2026-02-05,programmatic_display,display_v2,168459,937,0.00556,8,1030.81
2026-02-05,programmatic_display,display_v3,119181,496,0.00417,3,736.29
2026-02-05,youtube,yt_v1,90200,950,0.01053,22,1205.75
2026-02-05,youtube,yt_v2,80433,960,0.01194,13,1055.03
2026-02-05,youtube,yt_v3,56398,563,0.00999,8,753.6
2026-02-06,ctv,ctv_v1,33138,98,0.00298,1,1039.52
2026-02-06,ctv,ctv_v2,27616,80,0.00291,1,850.52
2026-02-06,paid_search,search_v1,101768,3963,0.03895,230,2516.39
2026-02-06,paid_search,search_v2,66432,2655,0.03997,126,1509.83
2026-02-06,paid_search,search_v3,43354,1561,0.03601,90,1006.56
2026-02-06,paid_social,social_v1,216111,5857,0.0271,206,2417.62
2026-02-06,paid_social,social_v2,122125,2618,0.02144,78,1343.12
2026-02-06,paid_social,social_v3,92769,1455,0.01569,38,1074.5
2026-02-06,paid_social,social_v4,45141,681,0.01509,13,537.25
2026-02-06,programmatic_display,display_v1,163238,927,0.00568,10,1242.96
2026-02-06,programmatic_display,display_v2,152396,699,0.00459,8,1087.59
2026-02-06,programmatic_display,display_v3,105143,429,0.00409,3,776.85
2026-02-06,youtube,yt_v1,106675,1091,0.01023,19,1289.74
2026-02-06,youtube,yt_v2,88328,717,0.00813,13,1128.52
2026-02-06,youtube,yt_v3,66319,626,0.00945,11,806.09
2026-02-07,ctv,ctv_v1,31690,100,0.00316,1,910.49
2026-02-07,ctv,ctv_v2,27319,79,0.0029,0,744.94
2026-02-07,paid_search,search_v1,60434,2581,0.04271,161,1869.66
2026-02-07,paid_search,search_v2,37657,1547,0.0411,89,1121.8
2026-02-07,paid_search,search_v3,24080,791,0.03285,37,747.87
2026-02-07,paid_social,social_v1,187348,5011,0.02675,169,2364.46
2026-02-07,paid_social,social_v2,104897,2083,0.01986,52,1313.59
2026-02-07,paid_social,social_v3,82176,1308,0.01592,31,1050.87
2026-02-07,paid_social,social_v4,41438,620,0.01498,11,525.44
2026-02-07,programmatic_display,display_v1,183759,917,0.00499,10,1114.86
2026-02-07,programmatic_display,display_v2,165600,731,0.00441,9,975.5
2026-02-07,programmatic_display,display_v3,120675,499,0.00414,4,696.78
2026-02-07,youtube,yt_v1,78476,969,0.01235,22,1097.28
2026-02-07,youtube,yt_v2,69226,664,0.0096,10,960.12
2026-02-07,youtube,yt_v3,49348,494,0.01002,8,685.8
2026-02-08,ctv,ctv_v1,28565,89,0.00312,1,1071.72
2026-02-08,ctv,ctv_v2,23530,63,0.00269,0,876.86
2026-02-08,paid_search,search_v1,61517,2959,0.0481,156,1732.28
2026-02-08,paid_search,search_v2,36272,1326,0.03657,67,1039.37
2026-02-08,paid_search,search_v3,23855,774,0.03246,34,692.91
2026-02-08,paid_social,social_v1,204832,6198,0.03026,160,2089.43
2026-02-08,paid_social,social_v2,117180,2410,0.02057,53,1160.8
2026-02-08,paid_social,social_v3,86858,1356,0.01562,35,928.64
2026-02-08,paid_social,social_v4,44888,649,0.01447,14,464.32
2026-02-08,programmatic_display,display_v1,159738,806,0.00505,8,1066.36
2026-02-08,programmatic_display,display_v2,138429,605,0.00438,6,933.06
2026-02-08,programmatic_display,display_v3,99180,447,0.00451,3,666.48
2026-02-08,youtube,yt_v1,75471,770,0.01021,18,959.28
2026-02-08,youtube,yt_v2,65769,552,0.0084,11,839.37
2026-02-08,youtube,yt_v3,43901,428,0.00976,6,599.55
2026-02-09,ctv,ctv_v1,34639,103,0.00299,1,1128.19
2026-02-09,ctv,ctv_v2,30223,77,0.00255,1,923.07
2026-02-09,paid_search,search_v1,71682,3002,0.04188,172,2151.32
2026-02-09,paid_search,search_v2,42629,1483,0.0348,80,1290.79
2026-02-09,paid_search,search_v3,29342,1027,0.03503,38,860.53
2026-02-09,paid_social,social_v1,202616,5549,0.02739,149,2187.49
2026-02-09,paid_social,social_v2,107213,1995,0.01862,52,1215.27
2026-02-09,paid_social,social_v3,85267,1357,0.01592,31,972.22
2026-02-09,paid_social,social_v4,46013,693,0.01507,13,486.11
2026-02-09,programmatic_display,display_v1,206207,1101,0.00534,11,1198.82
2026-02-09,programmatic_display,display_v2,176562,904,0.00512,10,1048.97
2026-02-09,programmatic_display,display_v3,131341,548,0.00418,4,749.26
2026-02-09,youtube,yt_v1,82571,888,0.01076,20,1181.29
2026-02-09,youtube,yt_v2,72947,615,0.00843,12,1033.63
2026-02-09,youtube,yt_v3,49386,467,0.00947,7,738.31
2026-02-10,ctv,ctv_v1,38987,118,0.00304,1,1281.29
2026-02-10,ctv,ctv_v2,29399,93,0.00319,1,1048.32
2026-02-10,paid_search,search_v1,89354,3785,0.04236,238,2354.11
2026-02-10,paid_search,search_v2,56321,1862,0.03308,97,1412.46
2026-02-10,paid_search,search_v3,34188,1301,0.03808,63,941.64
2026-02-10,paid_social,social_v1,221226,6158,0.02784,175,2498.54
2026-02-10,paid_social,social_v2,130862,2601,0.01988,64,1388.08
2026-02-10,paid_social,social_v3,101757,1594,0.01567,41,1110.46
2026-02-10,paid_social,social_v4,49919,781,0.01566,13,555.23
2026-02-10,programmatic_display,display_v1,222533,1258,0.00566,14,1402.53
2026-02-10,programmatic_display,display_v2,198319,910,0.00459,9,1227.21
2026-02-10,programmatic_display,display_v3,142390,531,0.00373,4,876.58
2026-02-10,youtube,yt_v1,82899,1072,0.01294,21,1162.37
